exp,DOCf,ext_se,ext_me,dDOC,ymin,ymax
JBF,81,0.092766829,0.399175664,0.108294901,-0.290880763,0.507470565
JBF,82,0.096031228,0.413222373,0.122185949,-0.291036424,0.535408322
JBF,83,0.099295627,0.427269082,0.135828912,-0.29144017,0.563097994
JBF,84,0.102560026,0.441315791,0.149230375,-0.292085416,0.590546166
JBF,85,0.105824425,0.4553625,0.162396694,-0.292965806,0.617759194
JBF,86,0.109088824,0.469409209,0.175334006,-0.294075203,0.644743215
JBF,87,0.112353223,0.483455919,0.188048232,-0.295407687,0.671504151
JBF,88,0.115617622,0.497502628,0.200545094,-0.296957534,0.698047722
JBF,89,0.118882021,0.511549337,0.212830119,-0.298719218,0.724379456
JBF,90,0.12214642,0.525596046,0.224908648,-0.300687398,0.750504694
JBF,91,0.125410819,0.539642755,0.236785844,-0.302856911,0.776428599
JBF,92,0.128675218,0.553689464,0.248466699,-0.305222765,0.802156163
JBF,93,0.131939617,0.567736173,0.259956041,-0.307780132,0.827692214
JBF,94,0.135204016,0.581782883,0.271258543,-0.31052434,0.853041426
JBF,95,0.138468415,0.595829592,0.282378726,-0.313450866,0.878208318
JBF,96,0.141732815,0.609876301,0.293320965,-0.316555336,0.903197266
JBF,97,0.144997214,0.62392301,0.304089497,-0.319833513,0.928012507
JBF,98,0.148261613,0.637969719,0.314688427,-0.323281292,0.952658146
JBF,99,0.151526012,0.652016428,0.32512173,-0.326894698,0.977138158
JBF,100,0.154790411,0.666063138,0.335393258,-0.33066988,1.001456396
JBF,101,0.15805481,0.680109847,0.345506745,-0.334603102,1.025616592
JBF,102,0.161319209,0.694156556,0.355465811,-0.338690745,1.049622367
JBF,103,0.164583608,0.708203265,0.365273965,-0.3429293,1.07347723
JBF,104,0.167848007,0.722249974,0.374934612,-0.347315362,1.097184586
JBF,105,0.171112406,0.736296683,0.384451055,-0.351845628,1.120747738
JBF,106,0.174376805,0.750343392,0.393826498,-0.356516894,1.14416989
JBF,107,0.177641204,0.764390102,0.403064052,-0.36132605,1.167454154
JBF,108,0.180905603,0.778436811,0.412166737,-0.366270074,1.190603548
JBF,109,0.184170002,0.79248352,0.421137486,-0.371346034,1.213621006
JBF,110,0.187434401,0.806530229,0.429979145,-0.376551084,1.236509374
JBF,111,0.1906988,0.820576938,0.438694482,-0.381882456,1.25927142
JBF,112,0.193963199,0.834623647,0.447286184,-0.387337463,1.281909831
JBF,113,0.197227599,0.848670356,0.455756864,-0.392913492,1.30442722
JBF,114,0.200491998,0.862717066,0.464109061,-0.398608005,1.326826127
JBF,115,0.203756397,0.876763775,0.472345244,-0.404418531,1.349109019
JBF,116,0.207020796,0.890810484,0.480467813,-0.410342671,1.371278297
JBF,117,0.210285195,0.904857193,0.488479103,-0.41637809,1.393336296
JBF,118,0.213549594,0.918903902,0.496381384,-0.422522518,1.415285286
JBF,119,0.216813993,0.932950611,0.504176868,-0.428773743,1.437127479
JBF,120,0.220078392,0.946997321,0.511867704,-0.435129617,1.458865025
JBF,121,0.223342791,0.96104403,0.519455986,-0.441588044,1.480500016
JBF,122,0.22660719,0.975090739,0.526943751,-0.448146988,1.50203449
JBF,123,0.229871589,0.989137448,0.534332984,-0.454804464,1.523470432
JBF,124,0.233135988,1.003184157,0.541625616,-0.461558541,1.544809773
JBF,125,0.236400387,1.017230866,0.548823529,-0.468407337,1.566054395
JBF,126,0.239664786,1.031277575,0.555928558,-0.475349017,1.587206133
JBF,127,0.242929185,1.045324285,0.562942488,-0.482381797,1.608266773
JBF,128,0.246193584,1.059370994,0.569867061,-0.489503933,1.629238055
JBF,129,0.249457983,1.073417703,0.576703972,-0.496713731,1.650121675
JBF,130,0.252722383,1.087464412,0.583454877,-0.504009535,1.670919289
JBF,131,0.255986782,1.101511121,0.590121388,-0.511389733,1.691632509
JBF,132,0.259251181,1.11555783,0.596705077,-0.518852753,1.712262907
JBF,133,0.26251558,1.12960454,0.60320748,-0.52639706,1.73281202
JBF,134,0.265779979,1.143651249,0.609630091,-0.534021158,1.75328134
JBF,135,0.269044378,1.157697958,0.61597437,-0.541723588,1.773672328
JBF,136,0.272308777,1.171744667,0.622241743,-0.549502924,1.79398641
JBF,137,0.275573176,1.185791376,0.628433598,-0.557357778,1.814224974
JBF,138,0.278837575,1.199838085,0.634551293,-0.565286792,1.834389378
JBF,139,0.282101974,1.213884794,0.640596152,-0.573288642,1.854480946
JBF,140,0.285366373,1.227931504,0.646569468,-0.581362036,1.874500972
JBF,141,0.288630772,1.241978213,0.652472504,-0.589505709,1.894450717
JBF,142,0.291895171,1.256024922,0.658306493,-0.597718429,1.914331415
JBF,143,0.29515957,1.270071631,0.664072638,-0.605998993,1.934144269
JBF,144,0.298423969,1.28411834,0.669772118,-0.614346222,1.953890458
JBF,145,0.301688368,1.298165049,0.675406081,-0.622758968,1.97357113
JBF,146,0.304952767,1.312211759,0.68097565,-0.631236109,1.993187409
JBF,147,0.308217167,1.326258468,0.686481924,-0.639776544,2.012740392
JBF,148,0.311481566,1.340305177,0.691925974,-0.648379203,2.032231151
JBF,149,0.314745965,1.354351886,0.697308851,-0.657043035,2.051660737
JBF,150,0.318010364,1.368398595,0.702631579,-0.665767016,2.071030174
JBF,151,0.321274763,1.382445304,0.707895161,-0.674550143,2.090340465
JBF,152,0.324539162,1.396492013,0.713100577,-0.683391436,2.10959259
JBF,153,0.327803561,1.410538723,0.718248786,-0.692289937,2.128787509
JBF,154,0.33106796,1.424585432,0.723340725,-0.701244707,2.147926157
JBF,155,0.334332359,1.438632141,0.728377314,-0.710254827,2.167009455
JBF,156,0.337596758,1.45267885,0.733359448,-0.719319402,2.186038298
JBF,157,0.340861157,1.466725559,0.738288007,-0.728437552,2.205013566
JBF,158,0.344125556,1.480772268,0.743163851,-0.737608417,2.223936119
JBF,159,0.347389955,1.494818977,0.747987819,-0.746831158,2.242806796
JBF,160,0.350654354,1.508865687,0.752760736,-0.756104951,2.261626423
JBF,161,0.353918753,1.522912396,0.757483408,-0.765428988,2.280395804
JBF,162,0.357183152,1.536959105,0.762156625,-0.77480248,2.29911573
JBF,163,0.360447551,1.551005814,0.766781158,-0.784224656,2.317786972
JBF,164,0.363711951,1.565052523,0.771357765,-0.793694758,2.336410288
JBF,165,0.36697635,1.579099232,0.775887187,-0.803212045,2.354986419
JBF,166,0.370240749,1.593145942,0.78037015,-0.812775792,2.373516092
JBF,167,0.373505148,1.607192651,0.784807365,-0.822385286,2.392000016
JBF,168,0.376769547,1.62123936,0.789199529,-0.832039831,2.410438889
JBF,169,0.380033946,1.635286069,0.793547325,-0.841738744,2.428833394
JBF,170,0.383298345,1.649332778,0.79785142,-0.851481358,2.447184198
JBF,171,0.386562744,1.663379487,0.802112472,-0.861267015,2.465491959
JBF,172,0.389827143,1.677426196,0.806331122,-0.871095074,2.483757318
JBF,173,0.393091542,1.691472906,0.810508,-0.880964906,2.501980906
JBF,174,0.396355941,1.705519615,0.814643724,-0.890875891,2.520163339
JBF,175,0.39962034,1.719566324,0.818738899,-0.900827425,2.538305223
JBF,176,0.402884739,1.733613033,0.822794118,-0.910818915,2.556407151
JBF,177,0.406149138,1.747659742,0.826809963,-0.920849779,2.574469705
JBF,178,0.409413537,1.761706451,0.830787005,-0.930919446,2.592493456
JBF,179,0.412677936,1.775753161,0.834725803,-0.941027358,2.610478964
JBF,180,0.415942336,1.78979987,0.838626907,-0.951172963,2.628426777
JBF,181,0.419206735,1.803846579,0.842490855,-0.961355724,2.646337434
JBF,182,0.422471134,1.817893288,0.846318176,-0.971575112,2.664211464
JBF,183,0.425735533,1.831939997,0.850109387,-0.98183061,2.682049384
JBF,184,0.428999932,1.845986706,0.853864997,-0.992121709,2.699851703
JBF,185,0.432264331,1.860033415,0.857585506,-1.002447909,2.717618921
JBF,186,0.43552873,1.874080125,0.861271404,-1.012808721,2.735351529
JBF,187,0.438793129,1.888126834,0.86492317,-1.023203664,2.753050004
JBF,188,0.442057528,1.902173543,0.868541277,-1.033632266,2.77071482
JBF,189,0.445321927,1.916220252,0.872126188,-1.044094064,2.78834644
JBF,190,0.448586326,1.930266961,0.875678359,-1.054588602,2.80594532
JBF,191,0.451850725,1.94431367,0.879198234,-1.065115436,2.823511904
JBF,192,0.455115124,1.958360379,0.882686254,-1.075674125,2.841046633
JBF,193,0.458379523,1.972407089,0.886142848,-1.086264241,2.858549937
JBF,194,0.461643922,1.986453798,0.889568439,-1.096885359,2.876022237
JBF,195,0.464908321,2.000500507,0.892963442,-1.107537065,2.893463949
JBF,196,0.46817272,2.014547216,0.896328266,-1.11821895,2.910875482
JBF,197,0.47143712,2.028593925,0.89966331,-1.128930615,2.928257235
JBF,198,0.474701519,2.042640634,0.902968969,-1.139671665,2.945609603
JBF,199,0.477965918,2.056687344,0.90624563,-1.150441714,2.962932974
JBF,200,0.481230317,2.070734053,0.909493671,-1.161240382,2.980227724
JBF,201,0.484494716,2.084780762,0.912713467,-1.172067295,2.997494229
JBF,202,0.487759115,2.098827471,0.915905383,-1.182922088,3.014732854
JBF,203,0.491023514,2.11287418,0.919069782,-1.193804398,3.031943962
JBF,204,0.494287913,2.126920889,0.922207017,-1.204713872,3.049127906
JBF,205,0.497552312,2.140967598,0.925317436,-1.215650162,3.066285034
JBF,206,0.500816711,2.155014308,0.928401382,-1.226612926,3.08341569
JBF,207,0.50408111,2.169061017,0.931459191,-1.237601826,3.100520208
JBF,208,0.507345509,2.183107726,0.934491194,-1.248616532,3.11759892
JBF,209,0.510609908,2.197154435,0.937497716,-1.259656719,3.134652151
JBF,210,0.513874307,2.211201144,0.940479078,-1.270722066,3.151680222
JBF,211,0.517138706,2.225247853,0.943435594,-1.281812259,3.168683447
JBF,212,0.520403105,2.239294563,0.946367573,-1.29292699,3.185662136
JBF,213,0.523667504,2.253341272,0.949275319,-1.304065953,3.202616591
JBF,214,0.526931904,2.267387981,0.952159132,-1.315228849,3.219547113
JBF,215,0.530196303,2.28143469,0.955019305,-1.326415385,3.236453995
JBF,216,0.533460702,2.295481399,0.957856129,-1.33762527,3.253337528
JBF,217,0.536725101,2.309528108,0.960669887,-1.348858221,3.270197995
JBF,218,0.5399895,2.323574817,0.963460861,-1.360113956,3.287035678
JBF,219,0.543253899,2.337621527,0.966229326,-1.371392201,3.303850853
JBF,220,0.546518298,2.351668236,0.968975553,-1.382692683,3.320643789
JBF,221,0.549782697,2.365714945,0.971699809,-1.394015136,3.337414754
JBF,222,0.553047096,2.379761654,0.974402356,-1.405359298,3.35416401
JBF,223,0.556311495,2.393808363,0.977083453,-1.41672491,3.370891816
JBF,224,0.559575894,2.407855072,0.979743355,-1.428111717,3.387598427
JBF,225,0.562840293,2.421901782,0.982382311,-1.439519471,3.404284093
JBF,226,0.566104692,2.435948491,0.985000568,-1.450947923,3.420949059
JBF,227,0.569369091,2.4499952,0.987598369,-1.462396831,3.437593569
JBF,228,0.57263349,2.464041909,0.990175953,-1.473865956,3.454217862
JBF,229,0.575897889,2.478088618,0.992733554,-1.485355064,3.470822172
JBF,230,0.579162288,2.492135327,0.995271405,-1.496863922,3.487406732
JBF,231,0.582426688,2.506182036,0.997789732,-1.508392304,3.503971768
JBF,232,0.585691087,2.520228746,1.000288761,-1.519939985,3.520517507
JBF,233,0.588955486,2.534275455,1.002768712,-1.531506743,3.537044167
JBF,234,0.592219885,2.548322164,1.005229803,-1.543092361,3.553551967
JBF,235,0.595484284,2.562368873,1.007672248,-1.554696625,3.570041121
JBF,236,0.598748683,2.576415582,1.010096259,-1.566319323,3.586511841
JBF,237,0.602013082,2.590462291,1.012502043,-1.577960248,3.602964334
JBF,238,0.605277481,2.604509,1.014889806,-1.589619194,3.619398806
JBF,239,0.60854188,2.61855571,1.017259748,-1.601295962,3.635815458
JBF,240,0.611806279,2.632602419,1.019612069,-1.61299035,3.652214488
JBF,241,0.615070678,2.646649128,1.021946964,-1.624702164,3.668596092
JBF,242,0.618335077,2.660695837,1.024264627,-1.63643121,3.684960464
JBF,243,0.621599476,2.674742546,1.026565248,-1.648177298,3.701307794
JBF,244,0.624863875,2.688789255,1.028849013,-1.659940242,3.717638268
JBF,245,0.628128274,2.702835965,1.031116107,-1.671719858,3.733952072
JBF,246,0.631392673,2.716882674,1.033366712,-1.683515962,3.750249386
JBF,247,0.634657072,2.730929383,1.035601008,-1.695328375,3.766530391
JBF,248,0.637921472,2.744976092,1.037819171,-1.707156921,3.782795263
JBF,249,0.641185871,2.759022801,1.040021375,-1.719001426,3.799044176
JBF,250,0.64445027,2.77306951,1.042207792,-1.730861718,3.815277302
JBF,251,0.647714669,2.787116219,1.044378591,-1.742737628,3.83149481
JBF,252,0.650979068,2.801162929,1.046533939,-1.75462899,3.847696868
JBF,253,0.654243467,2.815209638,1.048673999,-1.766535639,3.863883637
JBF,254,0.657507866,2.829256347,1.050798935,-1.778457412,3.880055282
JBF,255,0.660772265,2.843303056,1.052908905,-1.790394151,3.896211961
JBF,256,0.664036664,2.857349765,1.055004068,-1.802345697,3.912353833
JBF,257,0.667301063,2.871396474,1.057084579,-1.814311895,3.928481053
JBF,258,0.670565462,2.885443184,1.059150591,-1.826292593,3.944593775
JBF,259,0.673829861,2.899489893,1.061202255,-1.838287638,3.960692148
JBF,260,0.67709426,2.913536602,1.063239719,-1.850296883,3.976776321
JBF,261,0.680358659,2.927583311,1.065263132,-1.862320179,3.992846443
JBF,262,0.683623058,2.94163002,1.067272637,-1.874357383,4.008902657
JBF,263,0.686887457,2.955676729,1.069268377,-1.886408352,4.024945106
JBF,264,0.690151856,2.969723438,1.071250495,-1.898472943,4.040973933
JBF,265,0.693416256,2.983770148,1.073219127,-1.910551021,4.056989275
JBF,266,0.696680655,2.997816857,1.075174413,-1.922642444,4.07299127
JBF,267,0.699945054,3.011863566,1.077116486,-1.93474708,4.088980052
JBF,268,0.703209453,3.025910275,1.079045481,-1.946864794,4.104955756
JBF,269,0.706473852,3.039956984,1.080961529,-1.958995455,4.120918513
JBF,270,0.709738251,3.054003693,1.08286476,-1.971138933,4.136868453
JBF,271,0.71300265,3.068050402,1.084755302,-1.9832951,4.152805704
JBF,272,0.716267049,3.082097112,1.086633282,-1.99546383,4.168730394
JBF,273,0.719531448,3.096143821,1.088498824,-2.007644997,4.184642645
JBF,274,0.722795847,3.11019053,1.090352052,-2.019838478,4.200542582
JBF,275,0.726060246,3.124237239,1.092193087,-2.032044152,4.216430326
JBF,276,0.729324645,3.138283948,1.094022049,-2.044261899,4.232305997
JBF,277,0.732589044,3.152330657,1.095839057,-2.0564916,4.248169714
JBF,278,0.735853443,3.166377367,1.097644226,-2.068733141,4.264021593
JBF,279,0.739117842,3.180424076,1.099437674,-2.080986402,4.27986175
JBF,280,0.742382241,3.194470785,1.101219512,-2.093251273,4.295690297
JBF,281,0.74564664,3.208517494,1.102989855,-2.105527639,4.311507349
JBF,282,0.74891104,3.222564203,1.104748812,-2.117815391,4.327313015
JBF,283,0.752175439,3.236610912,1.106496493,-2.130114419,4.343107405
JBF,284,0.755439838,3.250657621,1.108233006,-2.142424615,4.358890627
JBF,285,0.758704237,3.264704331,1.109958458,-2.154745873,4.374662789
JBF,286,0.761968636,3.27875104,1.111672955,-2.167078085,4.390423995
JBF,287,0.765233035,3.292797749,1.1133766,-2.179421149,4.406174349
JBF,288,0.768497434,3.306844458,1.115069495,-2.191774963,4.421913953
JBF,289,0.771761833,3.320891167,1.116751743,-2.204139424,4.43764291
JBF,290,0.775026232,3.334937876,1.118423444,-2.216514432,4.45336132
JBF,291,0.778290631,3.348984586,1.120084696,-2.22889989,4.469069282
JBF,292,0.78155503,3.363031295,1.121735597,-2.241295698,4.484766892
JBF,293,0.784819429,3.377078004,1.123376243,-2.253701761,4.500454247
JBF,294,0.788083828,3.391124713,1.125006731,-2.266117982,4.516131444
JBF,295,0.791348227,3.405171422,1.126627153,-2.278544269,4.531798575
JBF,296,0.794612626,3.419218131,1.128237603,-2.290980528,4.547455734
JBF,297,0.797877025,3.43326484,1.129838172,-2.303426668,4.563103012
JBF,298,0.801141424,3.44731155,1.131428951,-2.315882599,4.578740501
JBF,299,0.804405824,3.461358259,1.13301003,-2.328348229,4.594368289
JBF,300,0.807670223,3.475404968,1.134581498,-2.34082347,4.609986466
JBF,301,0.810934622,3.489451677,1.136143441,-2.353308236,4.625595118
JBF,302,0.814199021,3.503498386,1.137695945,-2.365802441,4.641194331
JBF,303,0.81746342,3.517545095,1.139239097,-2.378305998,4.656784192
JBF,304,0.820727819,3.531591805,1.140772981,-2.390818824,4.672364786
JBF,305,0.823992218,3.545638514,1.142297678,-2.403340836,4.687936192
JBF,306,0.827256617,3.559685223,1.143813273,-2.41587195,4.703498496
JBF,307,0.830521016,3.573731932,1.145319846,-2.428412086,4.719051778
JBF,308,0.833785415,3.587778641,1.146817478,-2.440961163,4.734596119
JBF,309,0.837049814,3.60182535,1.148306248,-2.453519102,4.750131598
JBF,310,0.840314213,3.615872059,1.149786233,-2.466085826,4.765658292
JBF,311,0.843578612,3.629918769,1.151257513,-2.478661256,4.781176282
JBF,312,0.846843011,3.643965478,1.152720163,-2.491245315,4.796685641
JBF,313,0.85010741,3.658012187,1.154174259,-2.503837928,4.812186446
JBF,314,0.853371809,3.672058896,1.155619877,-2.516439019,4.827678773
JBF,315,0.856636209,3.686105605,1.157057089,-2.529048516,4.843162694
JBF,316,0.859900608,3.700152314,1.158485969,-2.541666345,4.858638283
JBF,317,0.863165007,3.714199023,1.159906589,-2.554292434,4.874105612
JBF,318,0.866429406,3.728245733,1.161319021,-2.566926712,4.889564754
JBF,319,0.869693805,3.742292442,1.162723335,-2.579569107,4.905015777
JBF,320,0.872958204,3.756339151,1.164119601,-2.59221955,4.920458752
JBS,0,0.000509626,0.002192921,-4.5,-4.502192921,-4.497807079
JBS,1,0.000773579,0.00332871,-4.366442422,-4.369771132,-4.363113712
JBS,2,0.001037531,0.004464496,-4.235708692,-4.240173188,-4.231244196
JBS,3,0.001301484,0.005600286,-4.10771019,-4.113310476,-4.102109904
JBS,4,0.001565437,0.006736075,-3.982361963,-3.989098038,-3.975625888
JBS,5,0.00182939,0.007871865,-3.859582543,-3.867454408,-3.851710678
JBS,6,0.002093343,0.009007655,-3.739293764,-3.748301419,-3.730286109
JBS,7,0.002357296,0.010143445,-3.621420602,-3.631564047,-3.611277157
JBS,8,0.002621249,0.011279234,-3.505891016,-3.51717025,-3.494611782
JBS,9,0.002885201,0.01241502,-3.3926358,-3.40505082,-3.38022078
JBS,10,0.003149154,0.01355081,-3.281588448,-3.295139258,-3.268037638
JBS,11,0.003413107,0.014686599,-3.17268502,-3.187371619,-3.157998421
JBS,12,0.00367706,0.015822389,-3.065864023,-3.081686412,-3.050041634
JBS,13,0.003941013,0.016958179,-2.961066293,-2.978024472,-2.944108114
JBS,14,0.004204966,0.018093969,-2.858234885,-2.876328854,-2.840140916
JBS,15,0.004468918,0.019229754,-2.757314974,-2.776544728,-2.73808522
JBS,16,0.004732871,0.020365544,-2.658253752,-2.678619296,-2.637888208
JBS,17,0.004996824,0.021501334,-2.561000338,-2.582501672,-2.539499004
JBS,18,0.005260777,0.022637123,-2.465505693,-2.488142816,-2.44286857
JBS,19,0.00552473,0.023772913,-2.371722536,-2.395495449,-2.347949623
JBS,20,0.005788683,0.024908703,-2.279605263,-2.304513966,-2.25469656
JBS,21,0.006052635,0.026044488,-2.189109879,-2.215154367,-2.163065391
JBS,22,0.006316588,0.027180278,-2.100193924,-2.127374202,-2.073013646
JBS,23,0.006580541,0.028316068,-2.012816405,-2.041132473,-1.984500337
JBS,24,0.006844494,0.029451858,-1.926937738,-1.956389596,-1.89748588
JBS,25,0.007108447,0.030587647,-1.842519685,-1.873107332,-1.811932038
JBS,26,0.0073724,0.031723437,-1.759525297,-1.791248734,-1.72780186
JBS,27,0.007636353,0.032859227,-1.67791886,-1.710778087,-1.645059633
JBS,28,0.007900305,0.033995012,-1.597665848,-1.63166086,-1.563670836
JBS,29,0.008164258,0.035130802,-1.518732866,-1.553863668,-1.483602064
JBS,30,0.008428211,0.036266592,-1.441087613,-1.477354205,-1.404821021
JBS,31,0.008692164,0.037402382,-1.364698831,-1.402101213,-1.327296449
JBS,32,0.008956117,0.038538171,-1.289536266,-1.328074437,-1.250998095
JBS,33,0.00922007,0.039673961,-1.215570628,-1.255244589,-1.175896667
JBS,34,0.009484022,0.040809747,-1.142773552,-1.183583299,-1.101963805
JBS,35,0.009747975,0.041945536,-1.071117562,-1.113063098,-1.029172026
JBS,36,0.010011928,0.043081326,-1.000576037,-1.043657363,-0.957494711
JBS,37,0.010275881,0.044217116,-0.931123178,-0.975340294,-0.886906062
JBS,38,0.010539834,0.045352906,-0.862733976,-0.908086882,-0.81738107
JBS,39,0.010803787,0.046488695,-0.795384182,-0.841872877,-0.748895487
JBS,40,0.011067739,0.047624481,-0.729050279,-0.77667476,-0.681425798
JBS,41,0.011331692,0.048760271,-0.663709454,-0.712469725,-0.614949183
JBS,42,0.011595645,0.04989606,-0.599339571,-0.649235631,-0.549443511
JBS,43,0.011859598,0.05103185,-0.535919148,-0.586950998,-0.484887298
JBS,44,0.012123551,0.05216764,-0.473427332,-0.525594972,-0.421259692
JBS,45,0.012387504,0.05330343,-0.411843876,-0.465147306,-0.358540446
